Desc,Dims,Shape,Data Points,Feats,Etc,Model,Desc,Time Taken,RMSE,R2,Ind Acc,Bal Acc,O Acc,Precision,Recall,F1
Test 1,2,"(27227, 95)",27227,95,Full,DummyRegressor,DummyRegressor(),0.0015041828155517578,0.0399,-0.0005,0.5486,0.5,0.2145,0.5486,1.0,0.7085
Test 1,2,"(27227, 95)",27227,95,Full,LinearRegression,LinearRegression(),0.08690404891967773,0.0396,0.0105,0.5319,0.5135,0.1485,0.5584,0.6972,0.62
Test 1,2,"(27227, 95)",27227,95,Full,DecisionTreeRegressor,DecisionTreeRegressor(),12.841288566589355,0.035,0.0417,0.6789,0.6751,0.1498,0.7029,0.713,0.7079
Test 1,2,"(27227, 95)",27227,95,Full,XGBRegressor,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device='cuda', early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.1, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=2, n_jobs=-1,
             num_parallel_tree=None, random_state=None, ...)",0.4818093776702881,0.0388,0.042,0.5532,0.506,0.209,0.5516,0.9925,0.7091
Test 1,2,"(27227, 95)",27227,95,Full,XGBRFRegressor,"XGBRFRegressor(base_score=None, booster=None, callbacks=None,
               colsample_bylevel=None, colsample_bytree=None, device='cuda',
               early_stopping_rounds=None, enable_categorical=False,
               eval_metric=None, feature_types=None, gamma=None,
               grow_policy=None, importance_type=None,
               interaction_constraints=None, learning_rate=0.1, max_bin=None,
               max_cat_threshold=None, max_cat_to_onehot=None,
               max_delta_step=None, max_depth=None, max_leaves=None,
               min_child_weight=None, missing=nan, monotone_constraints=None,
               multi_strategy=None, n_estimators=2, n_jobs=-1,
               num_parallel_tree=None, objective='reg:squarederror',
               random_state=None, ...)",0.3726694583892822,0.0393,0.0219,0.5518,0.504,0.2105,0.5506,0.996,0.7091
Test 1,2,"(27227, 95)",27227,95,Full,XGBRegressor,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device='cuda', early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.1, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=4, n_jobs=-1,
             num_parallel_tree=None, random_state=None, ...)",0.3599998950958252,0.0381,0.0725,0.5552,0.5086,0.2042,0.553,0.9888,0.7092
Test 1,2,"(27227, 95)",27227,95,Full,XGBRFRegressor,"XGBRFRegressor(base_score=None, booster=None, callbacks=None,
               colsample_bylevel=None, colsample_bytree=None, device='cuda',
               early_stopping_rounds=None, enable_categorical=False,
               eval_metric=None, feature_types=None, gamma=None,
               grow_policy=None, importance_type=None,
               interaction_constraints=None, learning_rate=0.1, max_bin=None,
               max_cat_threshold=None, max_cat_to_onehot=None,
               max_delta_step=None, max_depth=None, max_leaves=None,
               min_child_weight=None, missing=nan, monotone_constraints=None,
               multi_strategy=None, n_estimators=4, n_jobs=-1,
               num_parallel_tree=None, objective='reg:squarederror',
               random_state=None, ...)",0.5410490036010742,0.0394,0.0182,0.5518,0.5038,0.2118,0.5505,0.9974,0.7094
Test 1,2,"(27227, 95)",27227,95,Full,XGBRegressor,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device='cuda', early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.1, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=8, n_jobs=-1,
             num_parallel_tree=None, random_state=None, ...)",0.5919721126556396,0.037,0.1128,0.5577,0.5122,0.2014,0.5549,0.981,0.7087
Test 1,2,"(27227, 95)",27227,95,Full,XGBRFRegressor,"XGBRFRegressor(base_score=None, booster=None, callbacks=None,
               colsample_bylevel=None, colsample_bytree=None, device='cuda',
               early_stopping_rounds=None, enable_categorical=False,
               eval_metric=None, feature_types=None, gamma=None,
               grow_policy=None, importance_type=None,
               interaction_constraints=None, learning_rate=0.1, max_bin=None,
               max_cat_threshold=None, max_cat_to_onehot=None,
               max_delta_step=None, max_depth=None, max_leaves=None,
               min_child_weight=None, missing=nan, monotone_constraints=None,
               multi_strategy=None, n_estimators=8, n_jobs=-1,
               num_parallel_tree=None, objective='reg:squarederror',
               random_state=None, ...)",0.9157743453979492,0.0394,0.0191,0.5514,0.5034,0.2133,0.5503,0.9978,0.7093
Test 1,2,"(27227, 95)",27227,95,Full,DummyRegressor,DummyRegressor(),0.0022225379943847656,0.0399,-0.0005,0.5486,0.5,0.2145,0.5486,1.0,0.7085
Test 1,2,"(27227, 95)",27227,95,Full,XGBRegressor,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device='cuda', early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.1, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=16, n_jobs=-1,
             num_parallel_tree=None, random_state=None, ...)",1.0477335453033447,0.0358,0.157,0.5624,0.5194,0.1954,0.5588,0.9636,0.7073
Test 1,2,"(27227, 95)",27227,95,Full,XGBRFRegressor,"XGBRFRegressor(base_score=None, booster=None, callbacks=None,
               colsample_bylevel=None, colsample_bytree=None, device='cuda',
               early_stopping_rounds=None, enable_categorical=False,
               eval_metric=None, feature_types=None, gamma=None,
               grow_policy=None, importance_type=None,
               interaction_constraints=None, learning_rate=0.1, max_bin=None,
               max_cat_threshold=None, max_cat_to_onehot=None,
               max_delta_step=None, max_depth=None, max_leaves=None,
               min_child_weight=None, missing=nan, monotone_constraints=None,
               multi_strategy=None, n_estimators=16, n_jobs=-1,
               num_parallel_tree=None, objective='reg:squarederror',
               random_state=None, ...)",1.4331963062286377,0.0394,0.0169,0.5515,0.5034,0.2135,0.5503,0.9981,0.7094
Test 1,2,"(27227, 95)",27227,95,Full,XGBRegressor,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device='cuda', early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.1, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=32, n_jobs=-1,
             num_parallel_tree=None, random_state=None, ...)",1.3887429237365723,0.0344,0.2047,0.5734,0.5329,0.1908,0.5663,0.9507,0.7097
Test 1,2,"(27227, 95)",27227,95,Full,XGBRFRegressor,"XGBRFRegressor(base_score=None, booster=None, callbacks=None,
               colsample_bylevel=None, colsample_bytree=None, device='cuda',
               early_stopping_rounds=None, enable_categorical=False,
               eval_metric=None, feature_types=None, gamma=None,
               grow_policy=None, importance_type=None,
               interaction_constraints=None, learning_rate=0.1, max_bin=None,
               max_cat_threshold=None, max_cat_to_onehot=None,
               max_delta_step=None, max_depth=None, max_leaves=None,
               min_child_weight=None, missing=nan, monotone_constraints=None,
               multi_strategy=None, n_estimators=32, n_jobs=-1,
               num_parallel_tree=None, objective='reg:squarederror',
               random_state=None, ...)",2.693631410598755,0.0394,0.0177,0.5515,0.5035,0.2142,0.5503,0.9983,0.7095
Test 1,2,"(27227, 95)",27227,95,Full,XGBRegressor,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device='cuda', early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.1, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=64, n_jobs=-1,
             num_parallel_tree=None, random_state=None, ...)",2.6667263507843018,0.0327,0.2656,0.5928,0.5578,0.1657,0.5817,0.915,0.7111
