"Test","Dims","Shape","Elements","Feats","Outputs","Misc","Model","Desc","Time Taken","MAE","RMSE","R2","Macro Acc","Bal Acc","Micro Acc","Precision","Recall","F1","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","A12","A13","A14","A15","A16","A17","A18","A19","A20","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","E11","E12","E13","E14","E15","E16","E17","E18","E19","E20"
"Experiment 1, SP,1D",2,"(19547, 92)",19547,92,20,"Full","ExtraTreesRegressor","ExtraTreesRegressor(n_estimators=128, n_jobs=-1)",13.1057109832764,1.077,1.6848,0.7072,0.2294,0.862,0.8684,0.8684,0.9095,0.8884,0.5509,0.7299,0.7959,0.8395,0.8609,0.8693,0.8836,0.8912,0.8887,0.8865,0.8938,0.894,0.9021,0.9005,0.9047,0.9053,0.909,0.9116,0.914,0.9083,0.8027,0.8922,0.9304,0.9593,0.9736,1.0215,1.0219,1.0434,1.0727,1.0958,1.1127,1.1325,1.1242,1.1418,1.1604,1.183,1.1911,1.1971,1.2239,1.2598
"Experiment 1, SP,1D",2,"(19547, 92)",19547,92,20,"Full","RandomForestRegressor","RandomForestRegressor(n_estimators=128, n_jobs=-1)",80.7341060638428,1.203,1.8132,0.6673,0.2368,0.842,0.8499,0.8492,0.8993,0.8735,0.5502,0.7014,0.7737,0.8133,0.8322,0.8434,0.86,0.8675,0.8691,0.8698,0.8697,0.8804,0.8822,0.8822,0.8818,0.8909,0.8877,0.8934,0.8973,0.8946,0.7817,0.958,1.0323,1.085,1.1105,1.1584,1.1723,1.1881,1.2171,1.2461,1.2631,1.2698,1.2628,1.2686,1.2958,1.3158,1.3267,1.3411,1.3679,1.3993
"Experiment 1, SP,1D",3,"(19547, 1, 92)",19547,"(1, 92)",20,"Full","EasyLSTM","EasyLSTM(Layers: 3, Neurons per Layer: 1024, Dropout: 0.25)",490.320851325989,1.2639,2.218,0.5714,0.1966,0.8145,0.8208,0.8335,0.8596,0.8463,0.5867,0.6835,0.7484,0.7897,0.809,0.8166,0.8266,0.8343,0.8386,0.8373,0.8394,0.8394,0.8483,0.8546,0.8573,0.8592,0.8607,0.8566,0.8539,0.8492,0.8246,0.9624,0.9923,1.0218,1.0548,1.1178,1.1528,1.1996,1.2501,1.2756,1.3056,1.3623,1.369,1.393,1.4109,1.4403,1.4773,1.4967,1.5446,1.6267
"Experiment 1, SP,1D",3,"(19547, 1, 92)",19547,"(1, 92)",20,"Full","EasyLSTM","EasyLSTM(Layers: 4, Neurons per Layer: 896, Dropout: 0.25)",526.081535577774,1.2547,2.2869,0.5515,0.2122,0.8128,0.8194,0.8316,0.8599,0.8455,0.5925,0.6766,0.7396,0.7763,0.8046,0.8124,0.8218,0.8351,0.8398,0.8433,0.8412,0.8442,0.8501,0.8551,0.8521,0.8503,0.8559,0.8642,0.8544,0.8469,0.8157,0.9778,1.0105,1.0284,1.0638,1.1413,1.1625,1.1901,1.2399,1.2582,1.299,1.3578,1.3464,1.362,1.3976,1.42,1.4566,1.4546,1.5096,1.6012
"Experiment 1, SP,1D",3,"(19547, 1, 92)",19547,"(1, 92)",20,"Full","EasyLSTM","EasyLSTM(Layers: 2, Neurons per Layer: 1024, Dropout: 0.25)",364.303147315979,1.4715,2.4415,0.503,0.184,0.7869,0.7931,0.8131,0.8297,0.8213,0.577,0.666,0.7135,0.7566,0.7697,0.7853,0.803,0.812,0.8093,0.8069,0.8113,0.8167,0.8188,0.8205,0.8283,0.833,0.8355,0.8344,0.8223,0.8179,0.8133,1.0111,1.1029,1.1501,1.2061,1.2813,1.3374,1.3696,1.4266,1.4818,1.5379,1.5984,1.6152,1.6622,1.6823,1.7191,1.7571,1.8032,1.8923,1.9814
"Experiment 1, SP,1D",2,"(19547, 92)",19547,92,20,"Full","DecisionTreeRegressor","DecisionTreeRegressor()",6.09833097457886,1.557,2.5423,0.3715,0.1195,0.768,0.7738,0.7988,0.8089,0.8038,0.5208,0.6214,0.6739,0.7164,0.7373,0.7509,0.7689,0.7818,0.7932,0.7926,0.8017,0.8056,0.8265,0.8186,0.825,0.8232,0.8198,0.831,0.8221,0.8287,1.077,1.2583,1.3752,1.4335,1.4849,1.537,1.52,1.5473,1.5649,1.5736,1.5935,1.6137,1.6013,1.6253,1.6409,1.6525,1.6998,1.7233,1.7885,1.83
"Experiment 1, SP,1D",3,"(19547, 1, 92)",19547,"(1, 92)",20,"Full","EasyRecNet","EasyRecNet(Layers: 3, Neurons per Layer: 512, Dropout: 0)",116.932824850082,1.6813,2.6826,0.4159,0.1682,0.7413,0.7491,0.7736,0.7954,0.7843,0.5653,0.6211,0.6686,0.6999,0.7166,0.7353,0.7435,0.759,0.7545,0.7612,0.775,0.7796,0.7796,0.7871,0.7875,0.7902,0.7805,0.7776,0.7717,0.7721,0.8034,1.0961,1.2287,1.3125,1.3933,1.4777,1.5407,1.5732,1.6381,1.6898,1.7342,1.7907,1.828,1.8847,1.9337,1.9915,2.0517,2.119,2.2184,2.32
"Experiment 1, SP,1D",3,"(19547, 1, 92)",19547,"(1, 92)",20,"Full","EasyRecNet","EasyRecNet(Layers: 4, Neurons per Layer: 192, Dropout: 0)",107.927186489105,1.7576,2.7659,0.393,0.1878,0.7265,0.7356,0.7593,0.7896,0.7741,0.5612,0.6126,0.6491,0.6831,0.708,0.7227,0.7308,0.738,0.746,0.7489,0.75,0.7588,0.7608,0.7642,0.7751,0.7725,0.771,0.7671,0.759,0.7508,0.7792,1.0779,1.2509,1.3649,1.461,1.5339,1.5882,1.6296,1.7108,1.7677,1.8169,1.8854,1.9225,1.994,2.0522,2.104,2.1647,2.2528,2.3449,2.4503
"Experiment 1, SP,1D",3,"(19547, 1, 92)",19547,"(1, 92)",20,"Full","EasyRecNet","EasyRecNet(Layers: 2, Neurons per Layer: 2048, Dropout: 0)",281.505612373352,1.781,2.811,0.3844,0.1864,0.7305,0.738,0.7657,0.7842,0.7748,0.5692,0.6188,0.6545,0.6761,0.7015,0.7244,0.7378,0.7467,0.7567,0.7634,0.763,0.7665,0.7641,0.7641,0.7689,0.7723,0.7723,0.769,0.765,0.7549,0.762,1.0639,1.2324,1.3472,1.4525,1.5435,1.6024,1.6596,1.7335,1.8005,1.8641,1.9154,1.9612,2.0264,2.0837,2.1481,2.2101,2.2997,2.4021,2.5121
"Experiment 1, SP,1D",3,"(19547, 1, 92)",19547,"(1, 92)",20,"Full","EasyLSTM","EasyLSTM(Layers: 1, Neurons per Layer: 384, Dropout: 0.25)",82.7796115875244,1.989,3.0776,0.2799,0.1606,0.6979,0.7057,0.7397,0.7521,0.7458,0.5623,0.5899,0.6327,0.6427,0.6617,0.6826,0.6959,0.7038,0.7164,0.7202,0.7215,0.7349,0.7378,0.7434,0.7431,0.7399,0.7368,0.7344,0.7308,0.7268,0.7809,1.1149,1.3058,1.4698,1.5975,1.7179,1.7917,1.8636,1.9462,2.0301,2.1014,2.1528,2.1976,2.2915,2.3556,2.4312,2.5173,2.6073,2.7045,2.8023
